,0
3758,JD Motoring
2008,JDM Cars
1399,Jet E Motor Trading
2393,Jetsprint Auto Enterprises
3838,JFR Auto Trading
1104,Jia Leong Trading Enterprise
1002,Jia Yi Car Pte Ltd
1189,Jie Heng Motoring
2874,Jin Heng Locomotive Pte Ltd
2916,Jisoon Motors Pte Ltd
3448,JL Automobile
3827,Jmax Automobile
2098,JNS Motor Trading
3381,JNZ Car Alliance
2501,JP Cars Auto Credit
3354,JR Autocar Pte Ltd
4007,JT Motors Pte Ltd
2348,Jun Shi Auto Pte Ltd
3362,Jupiter Enterprise Pte Ltd
3840,Just Cars
2962,Just Paper Motoring
2197,Juzt Carz Auto
2488,Juzz For Cars Selections
4082,JW Motors Pte Ltd
3925,JY Auto Pte Ltd
1026,Ka-Hup Vehicles Trading
2061,Kah Motor
3997,KaiLi Xuan Trading
4010,KangFu International Pte Ltd
2495,Kao Lian Enterprise
3650,Kars N Drive Consultancy Pte Ltd
2354,Karz Enterprise
2251,Karz Koncept
2659,Keen Auto Pte Ltd
3866,Keep Rolling Auto Pte Ltd
2934,KelvinCarz Automobile
3993,Ken Cars
3834,Keystone Automobiles Pte Ltd
3748,KGC Motors Pte Ltd
2998,Kim Automobile
2583,Kinetic Motors
2036,Kings Auto Enterprise
3052,Kiraly Motors Trading
3463,KM Royal Cars House
2748,Koh Car Ho Pte Ltd
3562,KR Auto
2244,Kristem Trading Pte Ltd
1095,Kruise Auto
3706,KT Motoring Pte Ltd
2800,Kwang Chun Auto Pte Ltd
1227,Kwang Chun Trading Enterprise
3778,L & R Auto Pte Ltd
3552,L-Motors Pte Ltd
3554,L1 Motoring Pte Ltd
537,Lake View Credit
1001,Lake View Credit Pte Ltd
3700,Latitude Automobiles Pte Ltd
2132,Lau Boon Lee
1242,Lay Auto Pte Ltd
1353,Le Motor Enterprise
1290,Leco Auto Pte Ltd
2001,Leco Prestige
2277,Lei Fu Trading Co.
3768,Lek Auto Pte Ltd
3509,Lelong Cars
3583,Leons Automotive
4034,Level Motors Pte Ltd
3241,Levin Auto
3849,LG Autocar Pte Ltd
3746,Lian Hup Seng Transport
3876,Lightspeed Automotive
2220,Lim Khim Motor Trading Co
2288,Lim Lian Hoe Trading Co
2617,Lim Tan Motor Pte Ltd
1371,Link Auto
3795,LionStar Auto Pte Ltd
3658,Lipo 88 Leasing Pte Ltd
3756,LKT Group Pte Ltd
4069,LM Auto Traders Pte Ltd
2797,LTL Motoring
4093,Lucid Automotive Pte Ltd
1103,Lucky Win Cars
3641,Lumens Auto Pte Ltd
3767,Lux Motoring LLP
3729,Luxe Automobili
3484,Luxe Emporium
2985,Luxurie Auto Pte Ltd
4048,Lyson Pte Ltd
2716,M Automobile
4038,M Motors Pte Ltd
3592,M S Motor Pte Ltd
3752,M Wheels
3520,M-Tech Automotive Pte Ltd
1056,M9 Automobile Pte Ltd
3933,Mach One Auto Pte Ltd
3983,Magnet Motors Pte Ltd
3531,Mah Lian Motor Vehicle Repairer
3878,Majestic Automobile Pte Ltd
1016,Mandai Motor Trading
3726,Marina Bay Automobiles Pte Ltd
2900,Marquee Kars
1387,Matching Cars Services
3874,Maxicar SG
2876,Maximus Automobile Pte Ltd
1032,Mayfair Motoring
1120,MBT Auto
3924,MCC Auto Medic LLP
3826,MCCT Motoring
1351,MCT Trader LLP
3177,Mega Car Pte Ltd
2565,Mega Motors
504,Mercedes-Benz Financial Services Singapore
3789,Mercury Motoring
3862,Mexo Motors LLP
3573,Meyer Motors Pte Ltd
3466,MIDAS Automobile Pte Ltd
3337,Midas Cars Pte Ltd
3320,Mikar *9 Pte Ltd
3851,Millionar Auto Pte Ltd
3307,Miracle Automobile Pte Ltd
3701,MK Cars Pte Ltd
2338,MK Vehicle Enterprise
2911,MKM Services Pte Ltd
3566,Modern Sales & Leasing
1367,Mofocorp
3744,Moneymax Leasing Pte Ltd
3175,Monster Motors Pte Ltd
2083,Motor Kaiser Enterprise
1163,Motor Universe Credit Pte Ltd
1094,Motor-East Pte Ltd
1177,Motor-Way Credit Pte Ltd
3064,Motorhead Singapore Pte Ltd
3049,Motorist Pte Ltd
2133,Motorworld
2151,Mova Automotive
3926,MSR Auto Pte Ltd
3915,MTM Automobile Pte Ltd
3137,Munich Alpina Pte Ltd
3456,Mutual Concept Motoring Pte Ltd
3305,MV Auto
3820,My Car Credit Pte Ltd
3452,MyBro Garage Pte Ltd
2958,MyCar Pte Ltd
2937,MyCarShop Singapore
3468,N G Auto
3775,Nation City Cars
4067,Nautikarz International Pte Ltd
3740,NB Auto Pte Ltd
3850,Neo Times Pte Ltd
2723,Net Link Partners Pte Ltd
3900,New Age Group Holdings Pte Ltd
2408,New Autodrive
3961,New Creation Enterprise
2952,New Way Leasing Pte Ltd
3538,Next Drive
4024,Nichal Pte Ltd
3867,Nine Motorsports Pte Ltd
3150,Nine Speed Car Pte Ltd
3591,Ninetrade Pte Ltd
3823,Nippon Motors Pte Ltd
3418,Nitro Motors
2366,NLD Trading
3649,Noorjahan Global Enterprise
2585,Nordad
3401,Novelty Motoring Pte Ltd
2729,Oasis Cars Pte Ltd
3985,OC Motorz Pte Ltd
513,OCBC Bank
2211,Ocean Cars Prestige Pte Ltd
3095,Ocean Motoring
4073,Octane Motors Pte Ltd
2051,Ole Supercars
3759,One Drive Automobile
4053,One Venture Pte Ltd
3360,One2Carz
3946,Onestop Carshop Pte Ltd
3056,Ong Automobile Pte Ltd
3883,Optimal Auto Pte Ltd
3627,Optimum Motoring Pte Ltd
3380,Optimus Auto Trading Pte Ltd
3787,Optimus Motors Pte Ltd
3149,Orchard Credit Pte Ltd
3371,Orion Credit Pte Ltd
2404,Oscars Auto
3712,Otopac Motors Pte Ltd
3544,Otua Auto Pte Ltd
3580,Owo Cars Pte Ltd
2380,P M Motoring Trading
4052,P1 Motors Pte Ltd
3738,Palladium Auto Solutions Pte Ltd
3494,Pan Pac Automobile Pte Ltd
2044,Pang Lay Automobile
1220,Pang's Motor Trading Pte Ltd
2548,Paradise Auto
3126,Parsons Automobile Pte Ltd
2968,Passion Cars Automobile Pte Ltd
3277,Passionate Cars Pte Ltd
3996,Pegasus Motor
4101,Pentagon Presents Pte Ltd
3557,Perfection List
4065,Performance Autohaus Pte Ltd
2430,Performance Cars Pte Ltd
3376,Performance Munich Autos
2351,Performance Premium Selection Limited
3731,Perpendicular Pte Ltd
3750,PG Motoring
1197,Phoenix Motor Trading Enterprise
3822,Pinetree Automobile Pte Ltd
3757,Pink Auto Pte Ltd
2854,Pioneer Auto
3913,PK Wheels Pte Ltd
3582,Platinum Car Consign Pte Ltd
3184,Platinum Group Pte Ltd
3283,Platinum Motoring
4022,PLTN Cars LLP
3770,Plus Auto Pte Ltd
4050,Plus2 Motoring
2176,Plutus Prestige Pte Ltd
2572,Porsche Pre-Owned Centre
3897,Posh Auto Pte Ltd
3416,Positive Auto
4036,PPP Auto SG
3298,Pramie Automobil Pte Ltd
3271,Precise Auto Trading Pte Ltd
3730,Precision Automobile Pte Ltd
3275,Preloved Automobiles Pte Ltd
2563,Prem Roy Motoring
3527,Premier Auto Selection
4088,Premier Auto Trade Pte Ltd
3855,Premium Auto Trader Pte Ltd
1463,Premium Automobiles
3724,Premium Carmart Pte Ltd
3995,Prestige Karz Pte Ltd
3747,Prestige One Capital Pte Ltd
1089,Presto Expat Motoring Services Pte Ltd
3518,Prime Car Traders Pte Ltd
1127,Prime Motor & Leasing
542,Prime Motor and Leasing
3474,Prive Cars LLP
3161,Privilege Group Pte Ltd
2410,Privilege Motors Pte Ltd
2087,Pro Carz Pte Ltd
2240,Pro-Tac Marketing
3541,Pro-Tac Motors Pte Ltd
3760,Products I Need (P.I.N) Cars Pte Ltd
2189,Pure Motors Pte Ltd
4075,Purpose Automobiles Pte Ltd
1070,Qin Cheng Cars Enterprise
3266,Quality Auto Hub
2416,Quality Motor Trading Enterprise
2954,Quan Feng Motors (Singapore) Pte Ltd
2681,Quantum Automobile
3648,Queen's Car Pte Ltd
550,Quotz Pte Ltd
4045,R.C Carz Pte Ltd
3836,R.Motors.R
3619,Rave Motor SG Pte Ltd
2701,Rays Inn Auto
3979,Real Man Boost Motorsport
2139,Red Dot Auto Pte Ltd
2946,Red Dot Supercars Pte Ltd
3517,Reevive Auto Pte Ltd
3403,Regal Motoring Pte Ltd
4042,Reliable Auto Pte Ltd
3899,Reliable Carz Pte Ltd
2757,Reliance Autohub Pte Ltd
3974,Rennen Auto Pte Ltd
507,Repoco Agency
1213,Republic Auto
4041,REV Ecodrive Pte Ltd
3968,Revv Automotive Pte Ltd
4051,Revvworks Pte Ltd
1198,Rexy Motor Trading Company
1118,Ri Sheng Motor Trading
532,Ricardo Cars
2274,Ricardo Cars Pte Ltd
3815,Rightdrive
3932,RightGroup Holdings Pte Ltd
2764,Rise Autodrive Pte Ltd
2601,Ritz Automobile
3721,RJ Leasing
4027,RK Carz Pte Ltd
3870,Rmotoring Pte Ltd
2138,RNJ Motoring
2175,Roadlink Auto Pte Ltd
2223,Rocket Auto Trading
2581,Rolls-Royce Motor Cars Singapore
3408,Royal Kars
3977,Roysin Trading
2456,RPM Automobile Pte Ltd
1258,RTMT Motor
3808,Ruf Automobiles Singapore Pte Ltd
3377,RVS Allied Global Pte Ltd
3018,Rydecity Automobiles Pte Ltd
3958,RZER Performance Pte Ltd
1145,S K Motoring
3991,S L Motors
2203,SA Automobile Pte Ltd
3743,SA Cars Pte Ltd
3318,San Hup Bee (S) Pte Ltd
1269,Sanctuary Motor
4057,Sat1 Auto Pte Ltd
2128,SB Motoring Pte Ltd
3118,SBB Autoworld Pte Ltd
2768,SC Auto Gallery Pte Ltd
3796,SC Auto Pte Ltd
3497,SE 2000 Motor Leasing Pte Ltd
3098,Se7en Motor Trading
3981,Secret Garage Pte Ltd
1045,Secure Credit
2303,Select By Performance Premium Selection
2246,Senbel Automobile
2150,Seng Huat Motors Trading Pte Ltd
1111,Seng Hup Auto Pte Ltd
2311,Seng Lee Hong Vehicle Trading
2695,Sennau Automobile Pte Ltd
3122,SG Auto Pte Ltd
4080,SG AutoHub
3574,SG Autorec
2984,SG Car Choice Pte Ltd
3034,SG Car Consign Pte Ltd
2007,SG Car Shoppers Pte Ltd
2741,SG Carhub Pte Ltd
2668,SG Cash N Cars
3811,SG DreamCars Pte Ltd
3392,SG Motor Link Pte Ltd
3797,SG Urban Automotive
4021,SG Used Cars Pte Ltd
4091,SGA Auto
3949,SGCARS4U.com Pte Ltd
2023,SH Vehicle Traders Pte Ltd
3512,Sheng Heng (SH) Motors
4068,Sheng Hong Speed7 Pte Ltd
2677,Shin Automobile & Trading Pte Ltd
2678,Showroomcars Pte Ltd
1013,Shuang Hup Credit
2439,Silverstone Auto
3621,Sime Darby Services Pte Ltd
2165,Sin Eng Motor Trading
3338,Sincere Enterprise Pte Ltd
2792,Sincere Motoring Pte Ltd
529,Sing Investments & Finance Limited
2759,Sing Thai Hin Car
1162,Singapore Automobile.com
3839,Singapore Car Deals
506,Singapura Finance
2951,Singapura Motoring Pte Ltd
3923,Singh Motorsports Pte Ltd
2193,Sino Credit Pte Ltd
3773,SJ Auto Pte Ltd
508,SJL Services
2140,SK Auto
2569,SK Automobile Pte Ltd
4047,SK Garage Motorsports
2650,SKL Automobile Pte Ltd
3089,Skyline Auto Pte Ltd
3164,Skylink Auto Pte Ltd
3335,Skyway Motor Pte Ltd
3048,SmartCars Boutique Pte Ltd
3587,Smile Auto Pte Ltd
2050,Sng Auto Pte Ltd
4004,Snyder Holdings Pte Ltd
1321,Soon Kit Enterprise
3614,Southnine (Automobile) Pte Ltd
3304,Sovereign Crown Pte Ltd
4061,Spark Motoring Pte Ltd
3802,Speciale Motors Pte Ltd
3547,Speed7
3771,Speedbury Pte Ltd
530,Speedo Capital Pte Ltd
2349,Speedo Motoring
3100,Sphere Auto Pte Ltd
2030,Sportsway Auto Trading
3727,Squad Auto Pte Ltd
3723,SSCC Motoring Pte Ltd
3596,SSL Automobile Pte Ltd
2025,ST Auto Pte Ltd
2429,ST Carz Pte Ltd 
3966,ST Motors
3766,ST Powered Motoring
3254,Stallion Motors
501,Standard Chartered Bank (Singapore) Limited
3379,Star A Motor
2405,Star Deals Gallery
3954,Star Performance Auto
2341,StarBright Auto Pte Ltd
2397,Starise Automobile
2834,Stars Auto Credit & Leasing
1030,Starselect Auto
3117,Starzline Auto Pte Ltd
3987,Statesman Auto LLP
4008,Sterling Motors Corporation Pte Ltd
1050,Steven Mobile
3261,STG Motoring
3336,STI Auto Trading
2049,Straits Euro Motors Pte Ltd
1376,Sun Master Trading Co.
1206,Sunbright Motors
2577,Sunrich Motoring
2403,Super Auto
2295,Superb Cars
3350,Supreme Cars Pte Ltd
3656,Supreme Cars Ventures Pte Ltd
4063,Supreme Perf Cars Pte Ltd
1339,Swee Seng Motors
1129,Swee Watt Motor Trading
2300,Swift Garage Pte Ltd
3745,SY Cars JDM Pte Ltd
3921,SYC Leasing
3347,Syllys Auto Pte Ltd
2525,T & W Motoring
3841,T Dynasty Pte Ltd
2276,T2 Motoring
3036,T5 Auto Pte Ltd
3037,T8 Gallery Pte Ltd
3875,TAG Auto
1152,Tai Huat Automobile
539,Tai Huat Credit Pte Ltd
2676,Takashima Auto Enterprise
1320,Tan Motor Car Enterprise
1010,Tan Wei Auto Pte Ltd
3529,Tan Wei Credit Pte Ltd
1385,Tatco Enterprise
1091,Tay Motor & Credit Pte Ltd
4040,TBTG Services
3498,TCS Motor Trading Pte Ltd
4037,Teamwork Garage Pte Ltd
520,Teck Wei Credit Pte Ltd
3537,Tee Auto SG Pte Ltd
3934,The Car Concept Pte Ltd
2104,The Car Connextion
3070,The Car Dealer Pte Ltd
2547,The Car Enthusiast Pte Ltd
2454,The Car Regency Pte Ltd
3842,The Car Science Automobile
3446,The Car Shop
4025,The Car Specialist Pte Ltd
3805,The Cartale
3051,The Driven Dealership Pte Ltd
4033,The Leasing Company Pte Ltd
3829,The Lux Motors Pte Ltd
2993,The Wheelers Auto Pte Ltd
3180,Thehera Automobile Pte Ltd
1203,Thiam Heng Motor
1060,Think One Automobile & Trading
528,Think One Credit Pte Ltd
1009,Thong Lee Trading Pte Ltd
3315,Threesixty Resources Pte Ltd
3931,Thres Auto Pte Ltd
3774,Thrift Motors Pte Ltd
1360,Thrive Auto
3322,Thrive Technic Pte Ltd
3929,Tick Torque Pte Ltd
1232,Tim Bock Enterprise
3709,Titans Motoring
3602,TN Auto Trading Pte Ltd
502,Tokyo Century Leasing (S)
2041,Tong Motoring
3943,Top Autos Pte Ltd
2855,Top Carz
2280,Top Gear Auto
1255,Toy Machine
2389,Tradeit.Com Pte Ltd
1187,Trans Express
2345,Trans Motor
2006,Transco Enterprises
3187,Tridente Automobili Pte Ltd
3590,Trillions Auto
3074,Trillium Automobile Pte Ltd
4077,Trinity Cars Pte Ltd
2703,Triple Ace Auto
2828,Triple Six Automobile Pte Ltd
4044,Trofeo Automobile
2493,Trust Motor Trading
2296,Trust Motoring
3772,TSL Motoring Pte Ltd
2052,TTS Eurocars
3799,Turbocharge Pte Ltd
1377,Twin Wheels Auto Trading Enterprise
1318,TWJ Autocarz
4066,U883Detailing Pte Ltd
2192,Unicars Automobile
2114,Uniquecars Trading
3565,United Auto Pte Ltd
2793,United Auto Trading Pte Ltd
3142,United Motoring Pte Ltd
509,United Overseas Bank Limited
2655,Universal Auto Pte Ltd
2523,Urban Motors Pte Ltd
4026,Urban Reveno Pte Ltd
1245,V-Kar Traders Pte Ltd
3143,V-TEC Asia Automotive Pte Ltd
3662,V.I.P. Auto Nation Pte Ltd
2887,VAG Automobiles Pte Ltd
1224,Valley Trading
2097,ValueCars Auto Traders
3976,Vanger Motors Pte Ltd
3616,Vanguard Global Pte Ltd
3807,Vans N Trucks Pte Ltd
3803,Vantage Auto Pte Ltd
3317,Vantage Pre-Owned
2004,Vegas Auto Trading
4028,Vehicle Trading
2091,Venture Cars Pte Ltd
3280,Venus Auto Pte Ltd
2213,Vertex Automobile Pte Ltd
3755,Via Global Pte Ltd
2440,Victory Cars Trading Pte Ltd
1335,Videan Trading
3004,Viking Motor Pte Ltd
1368,Vin's Auto
2010,VINCAR Pte Ltd
1155,Vincent Auto Trading
2763,Viscar Motors
3179,Vision Autotrader Pte Ltd
3334,Visior Motoring Pte Ltd
2692,Vital Motor Pte Ltd
3219,VMG Auto Pte Ltd
3769,Voila Motors Pte Ltd
3920,VS Auto Pte Ltd
3967,VT Auto Pte Ltd
2707,Wagon Mate Pte Ltd
1112,Wah Soon Heng Vehicle Trading
3629,Walo Auto Pte Ltd
3011,Wang Motor Pte Ltd
3952,Wang Soon Lee Auto Gallery Pte Ltd
3837,Warehouse Exotics Pte Ltd
3185,Watercolours Automobile
1044,WD Cars
2038,Wearnes Pre-Owned
3407,Weicheng Auto
3088,Weili Auto LLP
3994,Westpoint Automotive Pte Ltd
2721,Wheeler Dealers SG Pte Ltd
2253,WheelPower Automobile Pte Ltd
3794,Wheels & Cars Pte Ltd
2965,Wheels and Watches Pte Ltd
3217,Wheels Exchange
2904,Wheels Singapore Pte Ltd
2714,Wheelsjunction
2191,William Lee Car Aircon Engineering
1421,William's Auto
3911,Wink Cars
3992,Wisemark Pte Ltd
3956,Wizard Carz
3091,WM Car Pte Ltd
3387,World of Cars Motor Trading
3613,WS Car Pte Ltd
3717,WTM Automobile
3008,Wunder Auto Pte Ltd
4096,Wynherm Engineering & Trading
3285,XL Motor Trading Pte Ltd
2298,Yah Motor
3812,Yes Hub Pte Ltd
2315,Yes Motoring
3240,Yin Auto
3845,YM Auto
544,Yong Khiong Credit
3009,Yong Khiong Credit Pte Ltd
1015,Yong Lee Seng Motor
3487,Yong Si
2171,YS Auto Pte Ltd
2392,Zee Car
1238,Zenith Automobile
4035,ZH Cars Pte Ltd
2290,Zion Auto Gallery
